Record;physChemQE;UnitOfMeasure;physChemText;Factor;UnitUsed;n;Comments;
1;QE3-1-1-1 - Secchi disk depth;m;Secchi disk depth;1;m;584;;
2;QE3-1-1-2  Suspended solids and turbidity;mg/L;Suspended solids;1;mg/L;3;;
3;QE3-1-1-2 EEA_31-02-7 Total suspended solids;mg/L;Suspended solids;1;mg/L;16;;
4;QE3-1-1-2 EEA_31-03-8 Total dissolved solids;mg/L;Total dissolved solids;1;mg/L;2;;
5;QE3-1-1-2 EEA_3112-01-4 Turbidity;FNU;Turbidity;0.6;NTU;10;"FNU Formazine Nephelometric Unit, conversion FNU to NTU: if FNU <= 20 conversion factor is 1; if FNU >20 factor is 0.6 NTU";
6;QE3-1-1-2 EEA_3112-01-4 Turbidity;NTU;Turbidity;1;NTU;31;;
7;QE3-1-1-2 EEA_3112-01-4 Turbidity;unf;Turbidity;1;NTU;3;"FNU Formazine Nephelometric Unit, conversion FNU to NTU: if FNU <= 20 conversion factor is 1; if FNU >20 factor is 0.6 NTU";
8;QE3-1-1-2 EEA_3112-01-4 Turbidity;UNT;Turbidity;1;NTU;5;Are these NTUs;
9;QE3-1-2-1 - Water temperature (Celsius);Cel;Temperature;1;Cel;904;;
10;QE3-1-2-1 - Water temperature (Celsius);mg/L;;;;28;makes no sense (SK);
11;QE3-1-2-2;%{øC};;;;6;;
12;QE3-1-3-1 - Oxygen saturation (%);%{oxygenSaturation};% oxygen saturation;1;PC02;936;"should we use ""%";
13;QE3-1-3-1 - Oxygen saturation (%);m;% oxygen saturation;1;PC02;2;results suggest this should be % (PL);
14;QE3-1-3-1 - Oxygen saturation (%);mg/L;Dissolved oxygen;1;mg/L;3;;
15;QE3-1-3-2 - Dissolved oxygen (mg/l);%{oxygenSaturation};% oxygen saturation;1;PC02;3;results suggest this should be % (ES);
16;QE3-1-3-2 - Dissolved oxygen (mg/l);mg/L;Dissolved oxygen;1;mg/L;505;;
17;QE3-1-3-3  Ammonium ion;mg/L;Ammonium N;1;mgN/L;4;;
18;QE3-1-3-3  COD;mg/L;COD;1;mg/L;30;;
19;QE3-1-3-3  DQO;mg/L;;;;3;;
20;QE3-1-3-3  HypolimnionOx;%{oxygenSaturation};% oxygen saturation hypo;1;PC02;11;;
21;QE3-1-3-3  HypolimnionOx;mg/L;Dissolved oxygen hypo;1;mg/L;7;;
22;QE3-1-3-3  KPK-Mn;mg/L;;;;4;could this  be COD?;
23;QE3-1-3-3 CAS_7439-89-6 Iron and its compounds;mg/L;;;;22;;
24;QE3-1-3-3 EEA_3133-01-5 BOD5;mg/L;BOD5;1;mg/L;346;;
25;QE3-1-3-3 EEA_3133-03-7 CODCr;mg/L;COD;1;mg/L;74;is this the same as standard COD?;
26;QE3-1-3-3 EEA_3133-04-8 CODMn;mg/L;COD;1;mg/L;9;is this the same as standard COD?;
27;QE3-1-3-3 EEA_3133-05-9 Dissolved organic carbon (DOC);mg/L;DOC;1;mg/L;13;;
28;QE3-1-3-3 EEA_3133-06-0 Total organic carbon (TOC);mg/L;TOC;1;mg/L;10;;
29;QE3-1-4-1 - Practical salinity units;{PSU};Practical Salinity Unit;1;;36;are these mg/L;
30;QE3-1-4-1 - Practical salinity units;uS/cm;Conductivity;1;uS/cm;36;;
31;QE3-1-4-2;[pH];pH;1;pH;26;;
32;QE3-1-4-2;m;;;;13;might be Secchi depth (BG);
33;QE3-1-4-2;mg/L;;;;52;cant use as no idea what determinand (BG);
34;QE3-1-4-2;mg{N}/L;;;;104;cant use as no idea what determinand (BG);
35;QE3-1-4-2;mg{P}/L;;;;52;cant use as no idea what determinand (BG);
36;QE3-1-4-2;uS/cm;Conductivity;1;uS/cm;26;must be conductivity ?;
37;QE3-1-4-2  Alcalinidad;meq/l;Alkalinity;1;mEq/L;1;;
38;QE3-1-4-2  Loch Salinity;uS/cm;Conductivity;1;uS/cm;4;;
39;QE3-1-4-2  Salinity (%);ppt;;;;1;;
40;QE3-1-4-2  Solids (mg / L);mg/L;Suspended solids;1;mg/L;7;;
41;QE3-1-4-2  Solids (mg/L);mg/L;Suspended solids;1;mg/L;2;;
42;QE3-1-4-2 CAS_16887-00-6 Chloride;mg/L;Chloride;1;mg/L;747;;
43;QE3-1-4-2 CAS_18785-72-3 Sulphate;mg/L;Sulphate;1;mg/L;29;;
44;QE3-1-4-2 CAS_18785-72-3 Sulphate;mgSO4/L;Sulphate;1;mg/L;9;;
45;QE3-1-4-2 CAS_7439-95-4 Magnesium;mg/L;Magnesium;1;mg/L;9;;
46;QE3-1-4-2 CAS_7440-70-2 Calcium;mg/L;Calcium;1;mg/L;9;;
47;QE3-1-4-2 EEA_31-01-6 Hardness;mgCaCO3/L;Alkalinity;0.019984412;mEq/L;12;;
48;QE3-1-4-2 EEA_3142-01-6 Electrical conductivity;%{oxygenSaturation};;;;1;no idea (ES);
49;QE3-1-4-2 EEA_3142-01-6 Electrical conductivity;{PSU};Practical Salinity Unit;1.56;uS/cm;36;add link;
50;QE3-1-4-2 EEA_3142-01-6 Electrical conductivity;mg/L;;;;28;What are these units (SK);
51;QE3-1-4-2 EEA_3142-01-6 Electrical conductivity;uS/cm;Conductivity;1;uS/cm;195;;
52;QE3-1-5-1 - Acid neutralising capacity;%{oxygenSaturation};;;;1;no idea (ES);
53;QE3-1-5-1 - Acid neutralising capacity;ANC;ANC;1;mEq/L;22;UK; I think these are mEq/L
